F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\bin\Debug\net5.0\Models.deps.json
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\bin\Debug\net5.0\Models.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\bin\Debug\net5.0\ref\Models.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\bin\Debug\net5.0\Models.pdb
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\obj\Debug\net5.0\Models.csproj.AssemblyReference.cache
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\obj\Debug\net5.0\Models.GeneratedMSBuildEditorConfig.editorconfig
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\obj\Debug\net5.0\Models.AssemblyInfoInputs.cache
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\obj\Debug\net5.0\Models.AssemblyInfo.cs
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\obj\Debug\net5.0\Models.csproj.CoreCompileInputs.cache
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\obj\Debug\net5.0\Models.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\obj\Debug\net5.0\ref\Models.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Models\obj\Debug\net5.0\Models.pdb
D:\ITI Dot Net\Final Project\Admin\Admin\Models\bin\Debug\net5.0\Models.deps.json
D:\ITI Dot Net\Final Project\Admin\Admin\Models\bin\Debug\net5.0\Models.dll
D:\ITI Dot Net\Final Project\Admin\Admin\Models\bin\Debug\net5.0\ref\Models.dll
D:\ITI Dot Net\Final Project\Admin\Admin\Models\bin\Debug\net5.0\Models.pdb
D:\ITI Dot Net\Final Project\Admin\Admin\Models\obj\Debug\net5.0\Models.csproj.AssemblyReference.cache
D:\ITI Dot Net\Final Project\Admin\Admin\Models\obj\Debug\net5.0\Models.GeneratedMSBuildEditorConfig.editorconfig
D:\ITI Dot Net\Final Project\Admin\Admin\Models\obj\Debug\net5.0\Models.AssemblyInfoInputs.cache
D:\ITI Dot Net\Final Project\Admin\Admin\Models\obj\Debug\net5.0\Models.AssemblyInfo.cs
D:\ITI Dot Net\Final Project\Admin\Admin\Models\obj\Debug\net5.0\Models.csproj.CoreCompileInputs.cache
D:\ITI Dot Net\Final Project\Admin\Admin\Models\obj\Debug\net5.0\Models.dll
D:\ITI Dot Net\Final Project\Admin\Admin\Models\obj\Debug\net5.0\ref\Models.dll
D:\ITI Dot Net\Final Project\Admin\Admin\Models\obj\Debug\net5.0\Models.pdb
