F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\bin\Debug\net5.0\DataContext.deps.json
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\bin\Debug\net5.0\DataContext.runtimeconfig.json
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\bin\Debug\net5.0\DataContext.runtimeconfig.dev.json
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\bin\Debug\net5.0\DataContext.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\bin\Debug\net5.0\ref\DataContext.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\bin\Debug\net5.0\DataContext.pdb
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\bin\Debug\net5.0\Models.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\bin\Debug\net5.0\Models.pdb
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.csproj.AssemblyReference.cache
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.GeneratedMSBuildEditorConfig.editorconfig
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.AssemblyInfoInputs.cache
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.AssemblyInfo.cs
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.csproj.CoreCompileInputs.cache
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.csproj.CopyComplete
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\obj\Debug\net5.0\ref\DataContext.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.pdb
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.genruntimeconfig.cache
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\bin\Debug\net5.0\DataContext.deps.json
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\bin\Debug\net5.0\DataContext.runtimeconfig.json
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\bin\Debug\net5.0\DataContext.runtimeconfig.dev.json
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\bin\Debug\net5.0\DataContext.dll
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\bin\Debug\net5.0\ref\DataContext.dll
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\bin\Debug\net5.0\DataContext.pdb
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\bin\Debug\net5.0\Models.dll
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\bin\Debug\net5.0\Models.pdb
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.csproj.AssemblyReference.cache
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.GeneratedMSBuildEditorConfig.editorconfig
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.AssemblyInfoInputs.cache
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.AssemblyInfo.cs
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.csproj.CoreCompileInputs.cache
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.csproj.CopyComplete
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.dll
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\obj\Debug\net5.0\ref\DataContext.dll
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.pdb
D:\ITI Dot Net\Final Project\Admin\Admin\DataContext\obj\Debug\net5.0\DataContext.genruntimeconfig.cache
