F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\bin\Debug\net5.0\Repos.deps.json
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\bin\Debug\net5.0\Repos.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\bin\Debug\net5.0\ref\Repos.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\bin\Debug\net5.0\Repos.pdb
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\bin\Debug\net5.0\DataContext.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\bin\Debug\net5.0\Models.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\bin\Debug\net5.0\DataContext.pdb
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\bin\Debug\net5.0\Models.pdb
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\obj\Debug\net5.0\Repos.csproj.AssemblyReference.cache
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\obj\Debug\net5.0\Repos.GeneratedMSBuildEditorConfig.editorconfig
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\obj\Debug\net5.0\Repos.AssemblyInfoInputs.cache
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\obj\Debug\net5.0\Repos.AssemblyInfo.cs
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\obj\Debug\net5.0\Repos.csproj.CoreCompileInputs.cache
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\obj\Debug\net5.0\Repos.csproj.CopyComplete
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\obj\Debug\net5.0\Repos.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\obj\Debug\net5.0\ref\Repos.dll
F:\ITI-three months\11.asp.net\Final dashboard\Admin\Admin\Repos\obj\Debug\net5.0\Repos.pdb
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\bin\Debug\net5.0\Repos.deps.json
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\bin\Debug\net5.0\Repos.dll
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\bin\Debug\net5.0\ref\Repos.dll
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\bin\Debug\net5.0\Repos.pdb
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\bin\Debug\net5.0\DataContext.dll
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\bin\Debug\net5.0\Models.dll
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\bin\Debug\net5.0\DataContext.pdb
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\bin\Debug\net5.0\Models.pdb
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\obj\Debug\net5.0\Repos.csproj.AssemblyReference.cache
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\obj\Debug\net5.0\Repos.GeneratedMSBuildEditorConfig.editorconfig
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\obj\Debug\net5.0\Repos.AssemblyInfoInputs.cache
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\obj\Debug\net5.0\Repos.AssemblyInfo.cs
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\obj\Debug\net5.0\Repos.csproj.CoreCompileInputs.cache
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\obj\Debug\net5.0\Repos.csproj.CopyComplete
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\obj\Debug\net5.0\Repos.dll
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\obj\Debug\net5.0\ref\Repos.dll
D:\ITI Dot Net\Final Project\Admin\Admin\Repos\obj\Debug\net5.0\Repos.pdb
